大连淘车网络科技有限公司,DBA数据库运维工程师（五险一金+带薪年假+年终奖）,五险一金/年底双薪/绩效奖金/交通补助/通讯补助/带薪年假/定期体检/节日福利,CZ224792310,100-499人,4千-6千,大连,大专,不限,民营,http://company.zhaopin.com/P2/CC2247/9231/CC224792312.htm,http://jobs.zhaopin.com/224792312250259.htm,DBA数据库运维工程师（五险一金+带薪年假+年终奖）,CC224792312J90250259000,600,,1,1,"职位描述：1. 通过协助各部门的业务数据梳理,及时反映数据进展,为业务提升方向提供支持；2. 理解公司平台的方向与战略，为公司运营决策、产品方向、市场策略提供数据分析报告；3. 根据业务的需要，进行数据报表开发，提供业务的数据报表；4.  整理项目中所需的项目文档，结合业务需求及时更新、完善数据，优化已有报表，提升数据质量。任职要求：1. 大专以上学历，应用数学、统计学或计算机专业相关专业毕业；2. 精通EXCEL表格，了解操作主流数据库（SQLServer,Mysql等），负责数据分析和挖掘，结合业务需求和分析成果，建立分析模型；3. 熟练使用至少一种数据分析软件工具如Tableau等；4. 思维敏捷、对数字敏感，具备良好的学习、沟通能力和团队精神；5. 会日语，能适应短期出差日本。"
亚恒建设集团有限公司,大数据开发工程师（实习生/应届生可投）,五险一金/14薪/住房补贴/每年多次调薪/定期团建/出国游/包住/带薪年假,CZ711081380,1000-9999人,8千-1.5万,包头,大专,不限,股份制企业,http://company.zhaopin.com/CZ711081380.htm,http://jobs.zhaopin.com/CC711081380J00181077812.htm,大数据开发工程师（实习生/应届生可投）,CC711081380J00181077812,588,,1,1,岗位职责：1、基于呼叫中心业务执行情况，制定各类业务运营策略，涵盖线索库管理、冷热线索转化策略、客户自助服务管理、客户分层和差异化服务管理、SOP运营管理等。2、参考呼叫中心行业标准和优秀联络中心实践，牵头制定和落地呼叫中心各业务团队所对应的业务指标和管理指标，并推动指标落地运营。3、结合公司AI资源，探索呼叫中心的人工智能化之路，助力人机协同“智能销售和服务联络中心”的转型。4、牵头推动运营系统建设团队和业务执行团队实现指标的系统化，建立联络中心指标的分析设计、系统实现、定期运营和优化迭代的体系化管理。5、基于呼叫中心各类运营策略、指标建设计划、智能化探索转型和系统建设的要求，依托项目管理模式落地具体的的工作，在项目进展中履行项目牵头人角色，负责项目计划、范围、进度、质量和收益的监督和管理；在项目结束后，开展项目复盘，明确项目对业务带来的收益（定性和定量），做好项目总结和收尾。职位要求：1、统招大专以上学历，专业不限；2、工作年限8年以上，至少5年以上呼叫中心运营管理经验；销售和服务类联络中心运营经验都有的，优先考虑；3、有大型（3000坐席以上）呼叫中心运营管理经验的，或者近三年在互联网企业的，或者具有咨询公司类似咨询项目背景者的，优先考虑；4、有联络中心AI智能客服或智能销售的落地经验，优先考虑；5、熟悉项目管理体系知识，有4PS认证优先。
包头市东悦泰伊健康管理咨询有限公司,前台文员,绩效奖金/餐补/全勤奖/大牛带队/员工旅游,CZ832971730,100-499人,2千-4千,包头,大专,1-3年,民营,http://company.zhaopin.com/CZ832971730.htm,http://jobs.zhaopin.com/CC832971730J00180342610.htm,前台文员,CC832971730J00180342610,588,,1,1,薪资待遇：1.底薪3000+岗位分红 转正交五险2.周末双休+法定节假日休息3.公司不定时团建用人要求：用人要求： 1.对本职工作认真负责，能够主动对工作情况进行分析并及时做出决策。 2.拥有很好的文案写作能力 对金融行业有一定的兴趣； 3. 具有较好的沟通与理解能力，善于思考；熟练操作办公软件 岗位职责：1.协助金融经理做数据分析和提取 2.进行信息跟踪、分析及报告，并定期进行更新。 3.根据要求进行数据的摘录和整理。 4.领导交办的其它工作内容。 
包头市澳银科技有限公司,经理助理 双休+五险,加班补助/带薪年假/通讯补助/节日福利/周末双休,CZ872233840,100-499人,4千-6千,包头,大专,1-3年,民营,http://company.zhaopin.com/CZ872233840.htm,http://jobs.zhaopin.com/CC872233840J00183257112.htm,经理助理 双休+五险,CC872233840J00183257112,588,昆都仑区,1,1,薪资待遇：1.底薪3000+岗位分红2.周末双休，法定节假日休息3.转正后上缴五险用人要求：1.具有较强的沟通能力2.对问题的分析缜密、判断正确而且能够迅速做出反应。3.拥有较强的学习意愿，能够接受创新。岗位职责：1.学习金融以及专业的相关专业知识优先考虑。 2.熟悉数据库软件优先考虑。对数据敏感，善于发现数据价值。 3.善于进行行业研究和挖掘 。 
包头市吾悦商业管理有限公司,新云工程师,,CZ826971460,不限,6千-8千,包头,大专,3-5年,民营,http://company.zhaopin.com/CZ826971460.htm,http://jobs.zhaopin.com/CZ826971460J00167640109.htm,新云工程师,CZ826971460J00167640109,588,,1,1,工作时间：  9：00-12：00  13：00-18：00  国家法定节假日正常休息，六日双休  任职资格：  1、熟练office等办公软件；  2、负责电脑文档的编号，打印，排版，归档；  3、工作认真仔细，执行力强；  4、协助经理做好数据的分析和采集；  5、完成部门经理交代的其他工作；  6、熟悉了解国际及国内的金融市场；  7、金融相关专业或金融相关经验者优先考虑。  福利待遇：  1、公司不定时团建；  2、转正上五险；  3、薪资3000元6000元8000元+岗位分红
平安普惠信息服务有限公司银川第二分公司,咨询顾问,周末双休/五险一金/年底双薪/绩效奖金/采暖补贴/带薪年假/定期体检/定期团建,CZ840430150,100-499人,5千-1万,银川,大专,不限,上市公司,http://company.zhaopin.com/CZ840430150.htm,http://jobs.zhaopin.com/CC840430150J00354735308.htm,咨询顾问,CC840430150J00354735308,886,,1,1,工作内容：1、 作为项目成员在项目经理的指导下，完成数据整理和数据分析工作，并撰写相关报告；2、积极参与项目分析方法的讨论，提出自己的观点、建议以及方案。职位要求：1、数学、统计相关专业；2、熟练掌握SQl、熟练掌握EXCEL高级函数；3、具备一定的数据报告、汇报材料等文档及PPT编写能力。4、 了解SAS基本知识，有一定的SAS/Base使用经验，能进行基础的数据预处理、统计分析等工作；5、 工作认真、细致、踏实，适应短期出差；6、 最好是应届生，毕业后可留用
立信(重庆)数据科技股份有限公司,数据分析员（银川）,五险一金/年底双薪/绩效奖金,CZ628093580,100-499人,3千-6千,银川,本科,1-3年,上市公司,http://company.zhaopin.com/CZ628093580.htm,http://jobs.zhaopin.com/CC628093585J00348232407.htm,数据分析员（银川）,CC628093585J00348232407,886,兴庆区,1,1,工作内容：1、 作为项目成员在项目经理的指导下，完成数据整理和数据分析工作，并撰写相关报告；2、积极参与项目分析方法的讨论，提出自己的观点、建议以及方案。职位要求：1、数学、统计相关专业；2、熟练掌握SQl、熟练掌握EXCEL高级函数；3、具备一定的数据报告、汇报材料等文档及PPT编写能力。4、 了解SAS基本知识，有一定的SAS/Base使用经验，能进行基础的数据预处理、统计分析等工作；5、 工作认真、细致、踏实，适应短期出差；6、 最好是应届生，毕业后可留用
北京林枫科技有限公司,数据库开发实习生,五险一金/带薪年假/每年多次调薪/周末双休/年底双薪/包住,CZ275971580,100-499人,5千-8千,银川,大专,不限,股份制企业,https://special.zhaopin.com/pagepublish/27597158/index.html,http://jobs.zhaopin.com/CC275971580J00181692710.htm,数据库开发实习生,CC275971580J00181692710,886,,1,1, 职位描述： 作为项目成员完成基于数据挖掘/分析的商业咨询项目的部分模块工作； 参与前期项目调研和项目建议书的撰写； 发现新客户和现有客户在数据挖掘项目上的新需求； 相关运营工作等。  职位要求： 能使用数据处理软件如SAS、Python、Excel等进行数据准备、统计分析等工作； 敏锐的数据观察和分析能力，具备利用数据分析解决商业、市场营销、风险问题的能力； 具备快速学习能力，能借助公开资料通过自学快速掌握陌生领域的问题处理方法论； 工作认真、细致、负责，对数据敏感，有钻研精神； 
宁夏益生同和贸易发展有限公司,市场数据运营专员,节日福利/全勤奖/绩效奖金/五险一金/周末双休,CZ461863380,100-499人,4千-6千,银川,大专,1-3年,民营,http://company.zhaopin.com/CZ461863380.htm,http://jobs.zhaopin.com/CC461863380J00420376803.htm,市场数据运营专员,CC461863380J00420376803,886,,1,1,  岗位职责：  1、负责联通项目的需求调研、数据分析、商业分析，通过对移动业务的运营分析，发现运营中存在的问题；   2、对业务部门提出的临时需求展开调研、分析，并提出实现方案；   3、协助数据挖掘模型的构建，并给出评估意见，完善模型；   4、整理编写商业数据分析报告，及时发现和分析其中隐含的变化和问题，为业务发展提供决策支持；   5、对项目各方面的数据分析，处理和研究的工作提供支撑。   任职要求：  1、对数据敏感，对商业问题敏感；   2、需要有数理统计基础；   3、熟悉SQL/PLUS 语言；   4、除EXCEL 外，至少熟悉一种数据分析软件，如：SAS、SPSS；   5、使用PPT撰写专业数据分析报告；   6、最好了解电信、联通、移动运营商业务知识。
华院分析技术（上海）有限公司,数据分析师,五险一金/餐补/交通补助/通讯补助/定期体检/补充医疗保险/带薪年假,CZ120153890,100-499人,4千-6千,银川,本科,无经验,合资,http://company.zhaopin.com/P10/CC1201/5389/CC120153892.htm,http://jobs.zhaopin.com/CC120153892J00238737706.htm,数据分析师,CC120153892J00238737706,886,,1,1,岗位职责：1、负责市场研究项目前期方案撰写、问卷设计；2、负责研究项目整体管控、数据分析及研究报告的撰定及讲解；3、负责在项目管控中与客户的沟通。任职资格：1、本科及以上学历，统计学、社会学、经济学、心理学、市场营销等专业毕业，有市场调查、数据分析工作经验者尤佳；2、能协助进行抽样与问卷设计，精通1种及以上统计分析工具软件，如SPSS、SAS等；3、数据分析能力强，有独立的报告撰写能力；4、精通使用Windows Office下的各种办公软件，尤其是excel和ppt 的运用；5、具备良好的沟通、表达能力；6、能承受较大的工作压力。
